# ─── Production Dependencies ──────────────────────────────────────────────────
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
pyyaml>=6.0.0,<7.0.0
httpx>=0.27.0,<0.28.0
sqlalchemy>=2.0.30,<3.0.0
chromadb>=0.5.0,<1.0.0
click>=8.1.7,<9.0.0

# ─── API Enhancements ─────────────────────────────────────────────────────────
slowapi>=0.1.9,<0.2.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0

# ─── Logging ──────────────────────────────────────────────────────────────────
structlog>=24.1.0,<25.0.0
python-json-logger>=2.0.7,<3.0.0

# ─── ML Pipeline ──────────────────────────────────────────────────────────────
mlflow>=2.13.0,<3.0.0
scikit-learn>=1.5.0,<2.0.0
pandas>=2.2.0,<3.0.0
